date,cases,temperature,humidity,mobility,lag_1,lag_3,lag_7,lag_14,rollmean_3,rollmean_7,rollmean_14,next_max7,outbreak_7d
2021-03-16,31,3.23,58.73,103.56,29.0,27.0,36.0,28.0,26.333333333333332,32.0,31.428571428571427,34.0,0
2021-03-17,32,2.87,57.23,104.09,31.0,23.0,39.0,37.0,27.666666666666668,31.285714285714285,31.642857142857142,34.0,0
2021-03-18,21,2.89,59.52,102.9,32.0,29.0,31.0,39.0,30.666666666666668,30.285714285714285,31.285714285714285,34.0,0
2021-03-19,28,2.91,58.35,103.22,21.0,31.0,39.0,27.0,28.0,28.857142857142858,30.0,34.0,0
2021-03-20,26,2.31,57.66,108.64,28.0,32.0,27.0,29.0,27.0,27.285714285714285,30.071428571428573,34.0,0
2021-03-21,34,3.11,58.52,105.99,26.0,21.0,23.0,26.0,25.0,27.142857142857142,29.857142857142858,31.0,0
2021-03-22,30,1.65,55.52,102.34,34.0,28.0,29.0,30.0,29.333333333333332,28.714285714285715,30.428571428571427,31.0,0
2021-03-23,27,3.8,56.21,105.2,30.0,26.0,31.0,36.0,30.0,28.857142857142858,30.428571428571427,31.0,0
2021-03-24,26,2.97,56.13,97.17,27.0,34.0,32.0,39.0,30.333333333333332,28.285714285714285,29.785714285714285,31.0,0
2021-03-25,23,3.07,58.15,102.76,26.0,30.0,21.0,31.0,27.666666666666668,27.428571428571427,28.857142857142858,31.0,0
2021-03-26,29,4.85,60.55,108.27,23.0,27.0,28.0,39.0,25.333333333333332,27.714285714285715,28.285714285714285,31.0,0
2021-03-27,31,6.55,61.31,100.02,29.0,26.0,26.0,27.0,26.0,27.857142857142858,27.571428571428573,29.0,0
2021-03-28,23,6.22,58.94,97.37,31.0,23.0,34.0,23.0,27.666666666666668,28.571428571428573,27.857142857142858,29.0,0
2021-03-29,29,3.48,58.74,98.01,23.0,29.0,30.0,29.0,27.666666666666668,27.0,27.857142857142858,33.0,0
2021-03-30,24,4.42,55.29,96.12,29.0,31.0,27.0,31.0,27.666666666666668,26.857142857142858,27.857142857142858,33.0,0
2021-03-31,23,6.99,57.18,97.21,24.0,23.0,26.0,32.0,25.333333333333332,26.428571428571427,27.357142857142858,33.0,0
2021-04-01,25,4.93,56.82,98.72,23.0,29.0,23.0,21.0,25.333333333333332,26.0,26.714285714285715,33.0,0
2021-04-02,21,6.09,57.07,94.45,25.0,24.0,29.0,28.0,24.0,26.285714285714285,27.0,33.0,0
2021-04-03,23,7.27,57.74,99.99,21.0,23.0,31.0,26.0,23.0,25.142857142857142,26.5,33.0,0
2021-04-04,20,5.7,57.28,103.4,23.0,25.0,23.0,34.0,23.0,24.0,26.285714285714285,33.0,0
2021-04-05,33,7.24,55.01,96.02,20.0,21.0,29.0,30.0,21.333333333333332,23.571428571428573,25.285714285714285,27.0,0
2021-04-06,27,5.77,59.1,105.6,33.0,23.0,24.0,27.0,25.333333333333332,24.142857142857142,25.5,26.0,0
2021-04-07,21,6.9,56.35,101.42,27.0,20.0,23.0,26.0,26.666666666666668,24.571428571428573,25.5,26.0,0
2021-04-08,25,8.26,58.3,103.37,21.0,33.0,25.0,23.0,27.0,24.285714285714285,25.142857142857142,26.0,0
2021-04-09,23,6.22,61.04,96.48,25.0,27.0,21.0,29.0,24.333333333333332,24.285714285714285,25.285714285714285,26.0,0
2021-04-10,23,8.92,56.53,102.39,23.0,21.0,23.0,31.0,23.0,24.571428571428573,24.857142857142858,26.0,0
2021-04-11,26,8.62,54.09,94.47,23.0,25.0,20.0,23.0,23.666666666666668,24.571428571428573,24.285714285714285,27.0,0
2021-04-12,26,9.57,57.43,102.26,26.0,23.0,33.0,29.0,24.0,25.428571428571427,24.5,28.0,0
2021-04-13,21,9.43,59.49,99.25,26.0,23.0,27.0,24.0,25.0,24.428571428571427,24.285714285714285,28.0,0
2021-04-14,20,11.06,60.75,100.64,21.0,26.0,21.0,23.0,24.333333333333332,23.571428571428573,24.071428571428573,28.0,0
2021-04-15,21,9.83,55.93,93.59,20.0,26.0,25.0,25.0,22.333333333333332,23.428571428571427,23.857142857142858,28.0,0
2021-04-16,13,9.42,58.49,94.58,21.0,21.0,23.0,21.0,20.666666666666668,22.857142857142858,23.571428571428573,33.0,0
2021-04-17,16,10.34,57.01,100.41,13.0,20.0,23.0,23.0,18.0,21.428571428571427,23.0,33.0,0
2021-04-18,27,11.1,57.51,94.1,16.0,21.0,26.0,20.0,16.666666666666668,20.428571428571427,22.5,33.0,0
2021-04-19,28,10.77,61.6,99.61,27.0,13.0,26.0,33.0,18.666666666666668,20.571428571428573,23.0,33.0,0
2021-04-20,20,11.02,55.33,92.16,28.0,16.0,21.0,27.0,23.666666666666668,20.857142857142858,22.642857142857142,33.0,0
2021-04-21,23,10.38,57.92,100.89,20.0,27.0,20.0,21.0,25.0,20.714285714285715,22.142857142857142,33.0,0
2021-04-22,22,10.69,58.2,92.43,23.0,28.0,21.0,25.0,23.666666666666668,21.142857142857142,22.285714285714285,33.0,0
2021-04-23,33,10.06,59.07,99.44,22.0,20.0,13.0,23.0,21.666666666666668,21.285714285714285,22.071428571428573,24.0,0
2021-04-24,24,14.09,57.54,99.61,33.0,23.0,16.0,23.0,26.0,24.142857142857142,22.785714285714285,20.0,0
2021-04-25,19,10.76,57.8,94.19,24.0,22.0,27.0,26.0,26.333333333333332,25.285714285714285,22.857142857142858,20.0,0
2021-04-26,16,11.67,56.7,99.18,19.0,33.0,28.0,26.0,25.333333333333332,24.142857142857142,22.357142857142858,24.0,0
2021-04-27,13,11.9,57.63,97.77,16.0,24.0,20.0,21.0,19.666666666666668,22.428571428571427,21.642857142857142,24.0,0
2021-04-28,20,14.09,56.65,94.44,13.0,19.0,23.0,20.0,16.0,21.428571428571427,21.071428571428573,24.0,0
2021-04-29,16,12.91,58.04,92.44,20.0,16.0,22.0,21.0,16.333333333333332,21.0,21.071428571428573,24.0,0
2021-04-30,13,15.01,56.49,88.5,16.0,13.0,33.0,13.0,16.333333333333332,20.142857142857142,20.714285714285715,24.0,0
2021-05-01,16,12.96,57.54,97.63,13.0,20.0,24.0,16.0,16.333333333333332,17.285714285714285,20.714285714285715,24.0,0
2021-05-02,14,14.35,56.86,89.85,16.0,16.0,19.0,27.0,15.0,16.142857142857142,20.714285714285715,24.0,0
2021-05-03,24,13.26,58.52,96.37,14.0,13.0,16.0,28.0,14.333333333333334,15.428571428571429,19.785714285714285,23.0,0
2021-05-04,21,17.09,56.68,94.82,24.0,16.0,13.0,20.0,18.0,16.571428571428573,19.5,23.0,0
2021-05-05,17,13.33,54.03,98.47,21.0,14.0,20.0,23.0,19.666666666666668,17.714285714285715,19.571428571428573,23.0,0
2021-05-06,23,15.37,58.5,94.43,17.0,24.0,16.0,22.0,20.666666666666668,17.285714285714285,19.142857142857142,22.0,0
2021-05-07,17,16.01,55.17,94.21,23.0,21.0,13.0,33.0,20.333333333333332,18.285714285714285,19.214285714285715,22.0,0
2021-05-08,13,15.98,55.47,98.34,17.0,17.0,16.0,24.0,19.0,18.857142857142858,18.071428571428573,22.0,0
2021-05-09,22,15.5,55.48,96.64,13.0,23.0,14.0,19.0,17.666666666666668,18.428571428571427,17.285714285714285,22.0,0
2021-05-10,18,15.81,58.35,96.45,22.0,17.0,24.0,16.0,17.333333333333332,19.571428571428573,17.5,22.0,0
2021-05-11,12,16.25,53.0,96.95,18.0,13.0,21.0,13.0,17.666666666666668,18.714285714285715,17.642857142857142,22.0,0
2021-05-12,15,16.26,60.82,88.83,12.0,22.0,17.0,20.0,17.333333333333332,17.428571428571427,17.571428571428573,22.0,0
2021-05-13,12,17.82,57.61,97.89,15.0,18.0,23.0,16.0,15.0,17.142857142857142,17.214285714285715,22.0,0
2021-05-14,10,19.55,56.26,97.21,12.0,12.0,17.0,13.0,13.0,15.571428571428571,16.928571428571427,22.0,0
2021-05-15,19,16.46,55.75,90.59,10.0,15.0,13.0,16.0,12.333333333333334,14.571428571428571,16.714285714285715,22.0,0
2021-05-16,22,15.71,56.17,93.58,19.0,12.0,22.0,14.0,13.666666666666666,15.428571428571429,16.928571428571427,17.0,0
2021-05-17,9,17.47,56.43,94.3,22.0,10.0,18.0,24.0,17.0,15.428571428571429,17.5,17.0,0
2021-05-18,17,20.89,56.51,93.82,9.0,19.0,12.0,21.0,16.666666666666668,14.142857142857142,16.428571428571427,14.0,0
2021-05-19,11,17.05,56.28,95.59,17.0,22.0,15.0,17.0,16.0,14.857142857142858,16.142857142857142,14.0,0
2021-05-20,12,20.2,55.48,99.89,11.0,9.0,12.0,23.0,12.333333333333334,14.285714285714286,15.714285714285714,14.0,0
2021-05-21,11,20.46,54.95,98.4,12.0,17.0,10.0,17.0,13.333333333333334,14.285714285714286,14.928571428571429,14.0,0
2021-05-22,10,18.0,54.91,88.73,11.0,11.0,19.0,13.0,11.333333333333334,14.428571428571429,14.5,14.0,0
2021-05-23,13,19.55,54.74,96.38,10.0,12.0,22.0,22.0,11.0,13.142857142857142,14.285714285714286,15.0,0
2021-05-24,10,21.03,56.62,99.12,13.0,11.0,9.0,18.0,11.333333333333334,11.857142857142858,13.642857142857142,15.0,0
2021-05-25,14,18.83,55.7,95.26,10.0,10.0,17.0,12.0,11.0,12.0,13.071428571428571,15.0,0
2021-05-26,12,19.24,50.29,97.99,14.0,13.0,11.0,15.0,12.333333333333334,11.571428571428571,13.214285714285714,15.0,0
2021-05-27,11,18.98,55.57,101.6,12.0,10.0,12.0,12.0,12.0,11.714285714285714,13.0,15.0,0
2021-05-28,9,18.66,54.77,97.56,11.0,14.0,11.0,10.0,12.333333333333334,11.571428571428571,12.928571428571429,15.0,0
2021-05-29,10,19.29,54.33,94.39,9.0,12.0,10.0,19.0,10.666666666666666,11.285714285714286,12.857142857142858,15.0,0
2021-05-30,15,18.79,53.66,97.49,10.0,11.0,13.0,22.0,10.0,11.285714285714286,12.214285714285714,14.0,0
2021-05-31,14,20.49,55.81,93.82,15.0,9.0,10.0,9.0,11.333333333333334,11.571428571428571,11.714285714285714,14.0,0
2021-06-01,8,19.71,55.43,93.26,14.0,10.0,14.0,17.0,13.0,12.142857142857142,12.071428571428571,14.0,0
2021-06-02,12,21.09,52.73,91.69,8.0,15.0,12.0,11.0,12.333333333333334,11.285714285714286,11.428571428571429,14.0,0
2021-06-03,14,19.12,54.38,99.28,12.0,14.0,11.0,12.0,11.333333333333334,11.285714285714286,11.5,13.0,0
2021-06-04,4,21.56,52.19,89.69,14.0,8.0,9.0,11.0,11.333333333333334,11.714285714285714,11.642857142857142,13.0,0
2021-06-05,13,22.33,51.45,99.03,4.0,12.0,10.0,10.0,10.0,11.0,11.142857142857142,13.0,0
2021-06-06,8,19.11,52.46,94.83,13.0,14.0,15.0,13.0,10.333333333333334,11.428571428571429,11.357142857142858,13.0,0
2021-06-07,13,22.11,54.57,87.18,8.0,4.0,14.0,10.0,8.333333333333334,10.428571428571429,11.0,12.0,0
2021-06-08,7,23.3,54.58,94.19,13.0,13.0,8.0,14.0,11.333333333333334,10.285714285714286,11.214285714285714,12.0,0
2021-06-09,3,20.53,53.79,84.26,7.0,8.0,12.0,12.0,9.333333333333334,10.142857142857142,10.714285714285714,12.0,0
2021-06-10,4,24.14,53.98,95.11,3.0,13.0,14.0,11.0,7.666666666666667,8.857142857142858,10.071428571428571,12.0,0
2021-06-11,10,22.79,53.54,96.1,4.0,7.0,4.0,9.0,4.666666666666667,7.428571428571429,9.571428571428571,12.0,0
2021-06-12,11,21.59,51.67,90.14,10.0,3.0,13.0,10.0,5.666666666666667,8.285714285714286,9.642857142857142,12.0,0
2021-06-13,6,22.51,53.15,92.95,11.0,4.0,8.0,15.0,8.333333333333334,8.0,9.714285714285714,12.0,0
2021-06-14,12,23.38,53.57,100.23,6.0,10.0,13.0,14.0,9.0,7.714285714285714,9.071428571428571,9.0,0
2021-06-15,3,22.94,53.37,90.35,12.0,11.0,7.0,8.0,9.666666666666666,7.571428571428571,8.928571428571429,13.0,0
2021-06-16,9,23.63,53.89,88.09,3.0,6.0,3.0,12.0,7.0,7.0,8.571428571428571,13.0,0
2021-06-17,4,22.0,53.04,98.22,9.0,12.0,4.0,14.0,8.0,7.857142857142857,8.357142857142858,13.0,0
2021-06-18,6,23.43,52.37,100.11,4.0,3.0,10.0,4.0,5.333333333333333,7.857142857142857,7.642857142857143,13.0,0
2021-06-19,9,21.65,53.31,92.24,6.0,9.0,11.0,13.0,6.333333333333333,7.285714285714286,7.785714285714286,13.0,0
2021-06-20,5,23.33,51.53,96.24,9.0,4.0,6.0,8.0,6.333333333333333,7.0,7.5,14.0,0
2021-06-21,7,22.49,50.12,97.53,5.0,6.0,12.0,13.0,6.666666666666667,6.857142857142857,7.285714285714286,14.0,0
2021-06-22,13,22.8,51.06,89.17,7.0,9.0,3.0,7.0,7.0,6.142857142857143,6.857142857142857,14.0,0
2021-06-23,6,25.27,50.05,90.17,13.0,5.0,9.0,3.0,8.333333333333334,7.571428571428571,7.285714285714286,14.0,0
2021-06-24,12,25.2,50.02,97.01,6.0,7.0,4.0,4.0,8.666666666666666,7.142857142857143,7.5,14.0,0
2021-06-25,4,24.72,50.68,98.81,12.0,13.0,6.0,10.0,10.333333333333334,8.285714285714286,8.071428571428571,14.0,0
2021-06-26,10,22.76,49.57,94.31,4.0,6.0,9.0,11.0,7.333333333333333,8.0,7.642857142857143,14.0,0
2021-06-27,14,23.78,50.16,88.52,10.0,12.0,5.0,6.0,8.666666666666666,8.142857142857142,7.571428571428571,10.0,0
2021-06-28,0,25.7,47.64,99.97,14.0,4.0,7.0,12.0,9.333333333333334,9.428571428571429,8.142857142857142,10.0,0
2021-06-29,5,24.49,50.66,89.89,0.0,10.0,13.0,3.0,8.0,8.428571428571429,7.285714285714286,12.0,0
2021-06-30,10,27.18,50.21,90.67,5.0,14.0,6.0,9.0,6.333333333333333,7.285714285714286,7.428571428571429,12.0,0
2021-07-01,7,24.94,48.84,93.37,10.0,0.0,12.0,4.0,5.0,7.857142857142857,7.5,12.0,0
2021-07-02,9,24.77,50.92,98.22,7.0,5.0,4.0,6.0,7.333333333333333,7.142857142857143,7.714285714285714,12.0,0
2021-07-03,5,24.23,51.2,95.42,9.0,10.0,10.0,9.0,8.666666666666666,7.857142857142857,7.928571428571429,12.0,0
2021-07-04,8,24.81,47.24,93.66,5.0,7.0,14.0,5.0,7.0,7.142857142857143,7.642857142857143,12.0,0
2021-07-05,7,24.52,48.37,93.86,8.0,9.0,0.0,7.0,7.333333333333333,6.285714285714286,7.857142857142857,12.0,0
2021-07-06,12,25.61,48.23,92.19,7.0,5.0,5.0,13.0,6.666666666666667,7.285714285714286,7.857142857142857,9.0,0
2021-07-07,8,25.95,47.83,94.25,12.0,8.0,10.0,6.0,9.0,8.285714285714286,7.785714285714286,9.0,0
2021-07-08,9,23.9,50.35,81.91,8.0,7.0,7.0,12.0,9.0,8.0,7.928571428571429,16.0,0
2021-07-09,6,23.28,48.68,90.86,9.0,12.0,9.0,4.0,9.666666666666666,8.285714285714286,7.714285714285714,16.0,0
2021-07-10,5,22.7,48.44,93.03,6.0,8.0,5.0,10.0,7.666666666666667,7.857142857142857,7.857142857142857,16.0,0
2021-07-11,6,25.54,45.69,87.48,5.0,9.0,8.0,14.0,6.666666666666667,7.857142857142857,7.5,16.0,0
2021-07-12,9,23.63,49.51,93.65,6.0,6.0,7.0,0.0,5.666666666666667,7.571428571428571,6.928571428571429,16.0,0
2021-07-13,6,22.39,46.57,91.31,9.0,5.0,12.0,5.0,6.666666666666667,7.857142857142857,7.571428571428571,16.0,0
2021-07-14,8,25.45,48.38,99.17,6.0,6.0,8.0,10.0,7.0,7.0,7.642857142857143,16.0,0
2021-07-15,16,27.99,48.57,98.47,8.0,9.0,9.0,7.0,7.666666666666667,7.0,7.5,12.0,0
2021-07-16,11,24.99,50.06,90.34,16.0,6.0,6.0,9.0,10.0,8.0,8.142857142857142,12.0,0
2021-07-17,6,26.01,45.93,91.64,11.0,8.0,5.0,5.0,11.666666666666666,8.714285714285714,8.285714285714286,12.0,0
2021-07-18,12,25.09,43.23,91.98,6.0,16.0,6.0,8.0,11.0,8.857142857142858,8.357142857142858,14.0,0
2021-07-19,6,24.87,47.9,90.5,12.0,11.0,9.0,7.0,9.666666666666666,9.714285714285714,8.642857142857142,14.0,0
2021-07-20,0,26.08,50.2,93.13,6.0,6.0,6.0,12.0,8.0,9.285714285714286,8.571428571428571,14.0,0
2021-07-21,3,24.61,49.22,89.36,0.0,12.0,8.0,8.0,6.0,8.428571428571429,7.714285714285714,14.0,0
2021-07-22,0,25.25,47.55,87.91,3.0,6.0,16.0,9.0,3.0,7.714285714285714,7.357142857142857,14.0,0
2021-07-23,6,25.29,46.37,94.97,0.0,0.0,11.0,6.0,1.0,5.428571428571429,6.714285714285714,14.0,0
2021-07-24,8,24.07,48.19,95.05,6.0,3.0,6.0,5.0,3.0,4.714285714285714,6.714285714285714,14.0,0
2021-07-25,14,26.03,45.39,89.36,8.0,0.0,12.0,6.0,4.666666666666667,5.0,6.928571428571429,11.0,0
2021-07-26,9,24.59,47.44,96.21,14.0,6.0,6.0,9.0,9.333333333333334,5.285714285714286,7.5,13.0,0
2021-07-27,7,23.85,47.36,90.16,9.0,8.0,0.0,6.0,10.333333333333334,5.714285714285714,7.5,13.0,0
2021-07-28,11,25.35,48.07,93.76,7.0,14.0,3.0,8.0,10.0,6.714285714285714,7.571428571428571,13.0,0
2021-07-29,0,23.58,50.49,96.08,11.0,9.0,0.0,16.0,9.0,7.857142857142857,7.785714285714286,13.0,0
2021-07-30,9,24.63,46.82,92.73,0.0,7.0,6.0,11.0,6.0,7.857142857142857,6.642857142857143,17.0,0
2021-07-31,11,24.52,45.35,94.75,9.0,11.0,8.0,6.0,6.666666666666667,8.285714285714286,6.5,17.0,0
2021-08-01,2,25.77,45.95,90.93,11.0,0.0,14.0,12.0,6.666666666666667,8.714285714285714,6.857142857142857,17.0,0
2021-08-02,13,24.97,43.22,92.27,2.0,9.0,9.0,6.0,7.333333333333333,7.0,6.142857142857143,17.0,0
2021-08-03,9,24.29,44.71,92.31,13.0,11.0,7.0,0.0,8.666666666666666,7.571428571428571,6.642857142857143,17.0,0
2021-08-04,6,25.23,45.02,90.22,9.0,2.0,11.0,3.0,8.0,7.857142857142857,7.285714285714286,17.0,0
2021-08-05,11,25.83,44.74,92.57,6.0,13.0,0.0,0.0,9.333333333333334,7.142857142857143,7.5,17.0,0
2021-08-06,17,24.75,45.64,87.16,11.0,9.0,9.0,6.0,8.666666666666666,8.714285714285714,8.285714285714286,12.0,0
2021-08-07,9,24.0,44.06,91.46,17.0,6.0,11.0,8.0,11.333333333333334,9.857142857142858,9.071428571428571,12.0,0
2021-08-08,10,22.31,46.87,92.37,9.0,11.0,2.0,14.0,12.333333333333334,9.571428571428571,9.142857142857142,12.0,0
2021-08-09,7,22.51,45.08,92.56,10.0,17.0,13.0,9.0,12.0,10.714285714285714,8.857142857142858,12.0,0
2021-08-10,5,23.32,44.96,92.71,7.0,9.0,9.0,7.0,8.666666666666666,9.857142857142858,8.714285714285714,14.0,0
2021-08-11,12,22.85,44.37,93.51,5.0,10.0,6.0,11.0,7.333333333333333,9.285714285714286,8.571428571428571,14.0,0
2021-08-12,6,23.24,44.99,95.76,12.0,7.0,11.0,0.0,8.0,10.142857142857142,8.642857142857142,14.0,0
2021-08-13,9,23.42,45.89,97.43,6.0,5.0,17.0,9.0,7.666666666666667,9.428571428571429,9.071428571428571,14.0,0
2021-08-14,7,23.87,43.25,91.43,9.0,12.0,9.0,11.0,9.0,8.285714285714286,9.071428571428571,14.0,0
2021-08-15,11,23.02,43.47,89.3,7.0,6.0,10.0,2.0,7.333333333333333,8.0,8.785714285714286,14.0,0
2021-08-16,11,23.56,43.9,90.04,11.0,9.0,7.0,13.0,9.0,8.142857142857142,9.428571428571429,14.0,0
2021-08-17,14,22.93,42.24,92.36,11.0,7.0,5.0,9.0,9.666666666666666,8.714285714285714,9.285714285714286,14.0,0
2021-08-18,8,20.34,42.93,93.0,14.0,11.0,12.0,6.0,12.0,10.0,9.642857142857142,14.0,0
2021-08-19,9,21.45,43.36,91.42,8.0,11.0,6.0,11.0,11.0,9.428571428571429,9.785714285714286,16.0,0
2021-08-20,6,22.26,45.29,89.42,9.0,14.0,9.0,17.0,10.333333333333334,9.857142857142858,9.642857142857142,16.0,0
2021-08-21,8,20.83,44.28,92.88,6.0,8.0,7.0,9.0,7.666666666666667,9.428571428571429,8.857142857142858,19.0,0
2021-08-22,12,22.86,44.09,95.54,8.0,9.0,11.0,10.0,7.666666666666667,9.571428571428571,8.785714285714286,19.0,0
2021-08-23,14,23.82,44.99,97.3,12.0,6.0,11.0,7.0,8.666666666666666,9.714285714285714,8.928571428571429,19.0,0
2021-08-24,7,23.29,43.42,92.79,14.0,8.0,14.0,5.0,11.333333333333334,10.142857142857142,9.428571428571429,19.0,0
2021-08-25,14,21.41,44.13,93.48,7.0,12.0,8.0,12.0,11.0,9.142857142857142,9.571428571428571,19.0,0
2021-08-26,16,23.29,43.31,91.54,14.0,14.0,9.0,6.0,11.666666666666666,10.0,9.714285714285714,19.0,0
2021-08-27,13,21.51,43.79,95.23,16.0,7.0,6.0,9.0,12.333333333333334,11.0,10.428571428571429,19.0,0
2021-08-28,19,20.76,42.44,92.07,13.0,14.0,8.0,7.0,14.333333333333334,12.0,10.714285714285714,18.0,0
2021-08-29,8,20.25,39.58,97.87,19.0,16.0,12.0,11.0,16.0,13.571428571428571,11.571428571428571,18.0,0
2021-08-30,7,20.45,42.96,88.55,8.0,13.0,14.0,11.0,13.333333333333334,13.0,11.357142857142858,23.0,0
2021-08-31,5,20.16,45.23,94.37,7.0,19.0,7.0,14.0,11.333333333333334,12.0,11.071428571428571,23.0,0
2021-09-01,18,20.65,44.42,97.14,5.0,8.0,14.0,8.0,6.666666666666667,11.714285714285714,10.428571428571429,23.0,0
2021-09-02,15,20.45,44.41,96.79,18.0,7.0,16.0,9.0,10.0,12.285714285714286,11.142857142857142,23.0,0
2021-09-03,15,20.07,44.75,106.94,15.0,5.0,13.0,6.0,12.666666666666666,12.142857142857142,11.571428571428571,23.0,0
2021-09-04,14,20.4,42.97,97.69,15.0,18.0,19.0,8.0,16.0,12.428571428571429,12.214285714285714,23.0,0
2021-09-05,8,21.11,43.07,92.4,14.0,15.0,8.0,12.0,14.666666666666666,11.714285714285714,12.642857142857142,23.0,0
2021-09-06,23,20.62,41.79,96.16,8.0,15.0,7.0,14.0,12.333333333333334,11.714285714285714,12.357142857142858,17.0,0
2021-09-07,14,17.5,42.19,89.56,23.0,14.0,5.0,7.0,15.0,14.0,13.0,25.0,0
2021-09-08,14,16.01,43.53,96.47,14.0,8.0,18.0,14.0,15.0,15.285714285714286,13.5,25.0,0
2021-09-09,17,19.99,44.36,93.58,14.0,23.0,15.0,16.0,17.0,14.714285714285714,13.5,25.0,0
2021-09-10,16,17.02,42.3,100.7,17.0,14.0,15.0,13.0,15.0,15.0,13.571428571428571,25.0,0
2021-09-11,15,18.18,41.78,94.97,16.0,14.0,14.0,19.0,15.666666666666666,15.142857142857142,13.785714285714286,25.0,0
2021-09-12,11,16.83,42.41,96.83,15.0,17.0,8.0,8.0,16.0,15.285714285714286,13.5,25.0,0
2021-09-13,16,15.85,43.27,94.89,11.0,16.0,23.0,7.0,14.0,15.714285714285714,13.714285714285714,25.0,0
2021-09-14,25,18.45,40.16,104.52,16.0,15.0,14.0,5.0,14.0,14.714285714285714,14.357142857142858,24.0,0
2021-09-15,20,18.49,38.85,96.41,25.0,11.0,14.0,18.0,17.333333333333332,16.285714285714285,15.785714285714286,24.0,0
2021-09-16,24,16.66,41.43,105.15,20.0,16.0,17.0,15.0,20.333333333333332,17.142857142857142,15.928571428571429,23.0,0
2021-09-17,13,14.02,40.39,101.21,24.0,25.0,16.0,15.0,23.0,18.142857142857142,16.571428571428573,23.0,0
2021-09-18,12,16.24,41.43,100.02,13.0,20.0,15.0,14.0,19.0,17.714285714285715,16.428571428571427,23.0,0
2021-09-19,15,17.14,41.94,99.7,12.0,24.0,11.0,8.0,16.333333333333332,17.285714285714285,16.285714285714285,23.0,0
2021-09-20,16,14.66,41.46,99.93,15.0,13.0,16.0,23.0,13.333333333333334,17.857142857142858,16.785714285714285,23.0,0
2021-09-21,21,16.42,44.29,90.78,16.0,12.0,25.0,14.0,14.333333333333334,17.857142857142858,16.285714285714285,24.0,0
2021-09-22,10,15.94,42.58,97.51,21.0,15.0,20.0,14.0,17.333333333333332,17.285714285714285,16.785714285714285,24.0,0
2021-09-23,23,16.42,42.52,102.15,10.0,16.0,24.0,17.0,15.666666666666666,15.857142857142858,16.5,24.0,0
2021-09-24,16,15.63,42.99,98.71,23.0,21.0,13.0,16.0,18.0,15.714285714285714,16.928571428571427,24.0,0
2021-09-25,16,14.08,40.33,93.42,16.0,10.0,12.0,15.0,16.333333333333332,16.142857142857142,16.928571428571427,24.0,0
2021-09-26,14,16.44,43.59,98.97,16.0,23.0,15.0,11.0,18.333333333333332,16.714285714285715,17.0,26.0,0
2021-09-27,14,14.57,41.9,106.13,14.0,16.0,16.0,16.0,15.333333333333334,16.571428571428573,17.214285714285715,26.0,0
2021-09-28,24,14.48,43.01,104.44,14.0,16.0,21.0,25.0,14.666666666666666,16.285714285714285,17.071428571428573,26.0,0
2021-09-29,19,13.15,40.4,99.34,24.0,14.0,10.0,20.0,17.333333333333332,16.714285714285715,17.0,26.0,0
2021-09-30,13,13.49,39.67,103.53,19.0,14.0,23.0,24.0,19.0,18.0,16.928571428571427,26.0,0
2021-10-01,14,12.71,43.23,98.4,13.0,24.0,16.0,13.0,18.666666666666668,16.571428571428573,16.142857142857142,26.0,0
2021-10-02,18,13.31,42.57,93.18,14.0,19.0,16.0,12.0,15.333333333333334,16.285714285714285,16.214285714285715,26.0,0
2021-10-03,26,15.32,40.65,96.44,18.0,13.0,14.0,15.0,15.0,16.571428571428573,16.642857142857142,23.0,0
2021-10-04,21,11.37,40.71,106.53,26.0,14.0,14.0,16.0,19.333333333333332,18.285714285714285,17.428571428571427,24.0,0
2021-10-05,14,10.82,43.71,99.32,21.0,18.0,24.0,21.0,21.666666666666668,19.285714285714285,17.785714285714285,29.0,0
2021-10-06,19,14.27,40.25,99.58,14.0,26.0,19.0,10.0,20.333333333333332,17.857142857142858,17.285714285714285,29.0,0
2021-10-07,19,12.0,44.51,99.49,19.0,21.0,13.0,23.0,18.0,17.857142857142858,17.928571428571427,29.0,0
2021-10-08,12,11.19,40.71,108.44,19.0,14.0,14.0,16.0,17.333333333333332,18.714285714285715,17.642857142857142,29.0,0
2021-10-09,23,12.99,43.04,107.47,12.0,19.0,18.0,16.0,16.666666666666668,18.428571428571427,17.357142857142858,33.0,0
2021-10-10,23,10.76,41.61,109.97,23.0,19.0,26.0,14.0,18.0,19.142857142857142,17.857142857142858,33.0,0
2021-10-11,24,13.42,43.03,100.6,23.0,12.0,21.0,14.0,19.333333333333332,18.714285714285715,18.5,33.0,0
2021-10-12,29,11.78,41.33,102.55,24.0,23.0,14.0,24.0,23.333333333333332,19.142857142857142,19.214285714285715,33.0,0
2021-10-13,26,10.12,41.93,95.44,29.0,23.0,19.0,19.0,25.333333333333332,21.285714285714285,19.571428571428573,33.0,0
2021-10-14,24,13.04,42.27,107.55,26.0,24.0,19.0,13.0,26.333333333333332,22.285714285714285,20.071428571428573,33.0,0
2021-10-15,18,9.47,40.74,97.1,24.0,29.0,12.0,14.0,26.333333333333332,23.0,20.857142857142858,33.0,0
2021-10-16,33,10.83,43.39,102.78,18.0,26.0,23.0,18.0,22.666666666666668,23.857142857142858,21.142857142857142,25.0,0
2021-10-17,23,10.04,41.54,97.65,33.0,24.0,23.0,26.0,25.0,25.285714285714285,22.214285714285715,25.0,0
